building_id,timestamp_hour,volume,hot,cold,apartment_size,volume_per_room,hot_per_room,cold_per_room
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 00:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 01:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 06:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 08:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 09:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 10:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 11:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 12:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 13:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 14:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 15:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 16:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 17:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 18:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 19:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 20:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 21:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 22:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-30 23:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 00:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 01:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 06:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 08:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 09:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 10:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 11:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 12:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 13:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 14:00:00,920.4513529999999,39.10485356000001,881.346503,121,376.0555430833332,15.976506351666668,360.07903808333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 15:00:00,5206.868085,2735.2930309999997,2471.5750340000004,121,2127.2950366666664,1117.519249166667,1009.7757863333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 16:00:00,246.01694589999997,76.38499106000002,169.63195389999996,121,100.51159745833338,31.207514834999994,69.30408249166666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 17:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 18:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 19:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 20:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 21:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 22:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2018-12-31 23:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 00:00:00,298.7028348,122.00288079999997,176.69995009999997,121,122.03671185,49.84495861666665,72.19175179166665
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 01:00:00,161.4895496,0.0,161.4895496,121,65.97745720833332,0.0,65.97745720833332
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 06:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 08:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 09:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 10:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 11:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 12:00:00,3788.997477000001,2499.2032580000005,1289.7942124999997,121,1548.0160840833337,1021.0634494999999,526.9526314166666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 13:00:00,1835.3974980000003,1463.8036879999995,371.59378879999997,121,749.8619004166667,598.04517525,151.81671788333327
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 14:00:00,912.8417099999999,437.12815140000004,475.71356209999993,121,372.94657966666676,178.59114821666677,194.35543335
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 15:00:00,5091.7644679999985,3223.051531,1868.7129830000001,121,2080.268820166667,1316.7957038333332,763.4731263333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 16:00:00,1227.527466,92.76747413999999,1134.7599709999997,121,501.51320375000023,37.900669815,463.61252633333356
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 17:00:00,169.72074539999997,13.212539055000002,156.50820740000003,121,69.34035871666664,5.3980566491666675,63.94230244999999
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 18:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 19:00:00,194.40546519999998,11.019328554,183.38613310000005,121,79.42543848333335,4.502008231500001,74.92342933333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 20:00:00,741.1808115000002,584.9833923000001,156.1974307,121,302.8135603333334,238.99823261666654,63.815332683333324
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 21:00:00,3305.7897000000003,2286.745999999999,1019.0437165000001,121,1350.5988530000002,934.262851,416.3360016666667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 22:00:00,484.3620940000001,163.65612019999992,320.7059703000001,121,197.88883875000008,66.86262209999998,131.02621580000005
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-01 23:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 00:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 01:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 06:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 08:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 09:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 10:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 11:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 12:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 13:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 14:00:00,155.22957549999995,0.0,155.22957549999995,121,63.41991034999996,0.0,63.41991034999996
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 15:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 16:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 17:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 18:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 19:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 20:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 21:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 22:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-02 23:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 00:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 01:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 06:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 08:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 09:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 10:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 11:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 12:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 13:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 14:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 15:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 16:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 17:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 18:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 19:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 20:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 21:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 22:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-03 23:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 00:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 01:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 06:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 08:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 09:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 10:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 11:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 12:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 13:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 14:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 15:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 16:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 17:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 18:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 19:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 20:00:00,670.2522137999999,141.35996030000004,528.8922574000001,121,273.83528576666663,57.753401383333326,216.08188603333335
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 21:00:00,919.6388855,683.1362135999999,236.50267380000003,121,375.7236038333333,279.0991158833334,96.62448828333332
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 22:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-04 23:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 00:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 01:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 06:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 08:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 09:00:00,3132.0466029999993,2072.1398940000004,1059.906681,121,1279.6151353333332,846.5843311666669,433.0307951666667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 10:00:00,871.4681779999999,96.07504929000001,775.3931259999999,121,356.04319208333334,39.251998165,316.79119258333327
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 11:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 12:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 13:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 14:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 15:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 16:00:00,335.8719754,106.9700665,228.90191240000001,121,137.22237213333332,43.70321817500001,93.51915497499996
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 17:00:00,831.2089960000002,433.29669320000005,397.91230829999995,121,339.5950786666666,177.02578446666666,162.56929644999997
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 18:00:00,1374.8232965000004,285.69452029999997,1089.1287725000002,121,561.6917380833335,116.72209190000001,444.96964416666685
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 19:00:00,5305.580246000001,2915.282798,2390.2974920000006,121,2167.6244506666662,1191.0550738333334,976.5693911666668
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 20:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 21:00:00,167.99814599999996,3.063391107,164.9347538,121,68.63658099166668,1.2515655528333334,67.38501495833334
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 22:00:00,224.06264040000002,37.90613523000001,186.15650699999995,121,91.54204368333335,15.486763333333332,76.0552811
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-05 23:00:00,525.9087811999999,76.81564179000003,449.09313720000006,121,214.86297014166664,31.383459551666675,183.47950935000003
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-06 00:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-06 01:00:00,600.2293185,107.06774010000002,493.1615716999999,121,245.22704053333328,43.74312314166668,201.48391468333338
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-06 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-06 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-06 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-06 05:00:00,606.196262,76.55813971,529.6381289999998,121,247.66486924999998,31.27825569333334,216.38661558333334
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-06 06:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-06 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
