building_id,timestamp_hour,volume,hot,cold,apartment_size,volume_per_room,hot_per_room,cold_per_room
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-11 17:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-11 18:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-11 19:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-11 20:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-11 21:00:00,513.8594378999999,154.83000329999996,359.0294372000001,121,209.9401443333333,63.25666245000001,146.6834820833333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-11 22:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-11 23:00:00,839.3691725000002,182.1075016000001,657.2616619000001,121,342.92896416666673,74.401037225,268.52792315000005
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 00:00:00,3242.515099,774.1944070000001,2468.3207159999997,121,1324.7476598333337,316.3014493333334,1008.4462198333335
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 01:00:00,1853.6091170000004,266.04441990000004,1587.5647099999996,121,757.302361,108.69393370000004,648.6084285833333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 02:00:00,424.8168710999999,0.0,424.8168710999999,121,173.56130646666674,0.0,173.56130646666674
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 03:00:00,284.1051085,0.0,284.1051085,121,116.0727292,0.0,116.0727292
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 06:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 08:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 09:00:00,658.6379699000001,190.6938785,467.9440904,121,269.09022265,77.909049275,191.18117220833335
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 10:00:00,1141.1531450000004,313.7534034000001,827.399739,121,466.22449141666664,128.18570586666667,338.03878558333327
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 11:00:00,605.4326348000002,50.48823742999999,554.9444008999999,121,247.35288439999997,20.627251465,226.7256341166666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 12:00:00,3867.4024980000004,2576.0188960000005,1291.38363,121,1580.0488983333344,1052.446911,527.6019951666668
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 13:00:00,3092.559928999999,1241.4015069999998,1851.1584260000004,121,1263.4826301666667,507.1815206666667,756.3011130000002
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 14:00:00,984.2098489999997,0.0,984.2098489999997,121,402.10443225,0.0,402.10443225
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 15:00:00,712.6246808,50.93220701999999,661.6924759999999,121,291.14679455,20.808637664999992,270.3381576666666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 16:00:00,371.93119740000003,1.038889158,370.89230679999986,121,151.95456851666668,0.42444396975000004,151.53012356666665
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 17:00:00,170.51989339999997,0.0,170.51989339999997,121,69.66685495000002,0.0,69.66685495000002
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 18:00:00,413.6110753,12.031579553999997,401.579491,121,168.98311544999996,4.915569043166666,164.06754448333336
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 19:00:00,226.89516720000003,226.89516720000003,0.0,121,92.69928821666666,92.69928821666666,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 20:00:00,872.2850787999998,50.56815153,821.7169224999999,121,356.37694246666666,20.659900799999996,335.71703949999994
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 21:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 22:00:00,1574.8671560000005,609.8545743999999,965.0126010000001,121,643.4207760833334,249.15949291666658,394.26128800000015
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-12 23:00:00,2010.126213999999,268.5928064,1741.5333989999997,121,821.2482935833331,109.73509109999999,711.5131983333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 00:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 01:00:00,168.1757324,3.4452050699999996,164.73052749999997,121,68.70913504999999,1.4075577763333336,67.30157712500001
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 06:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 07:00:00,164.61509420000007,3.3652905080000006,161.2498051,121,67.25441643333336,1.374908238416667,65.87950849166667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 08:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 09:00:00,5560.871724,3167.395443000001,2393.4762990000004,121,2271.925207,1294.0571016666665,977.8681155
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 10:00:00,398.19644840000007,132.25858199999996,265.93786520000003,121,162.68538293333327,54.03498264999999,108.65040080833334
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 11:00:00,4230.054808000001,2280.2818089999996,1949.7729630000001,121,1728.212521500001,931.6218678333333,796.5906352500001
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 12:00:00,432.21340260000017,98.40144949999997,333.81196120000016,121,176.5832005666667,40.202462,136.38074108333336
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 13:00:00,168.79729010000005,3.4807226210000004,165.31656690000003,121,68.96307574999999,1.4220686711666672,67.54100666666668
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 14:00:00,191.59957290000003,4.688320299,186.91125459999998,121,78.27907595833332,1.915439443,76.36363733333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 15:00:00,55.8704006,38.49254911000001,17.37785161,121,20.2831763,13.974325429999999,6.308850941666669
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 16:00:00,165.81381290000002,3.587275388,162.22653879999996,121,67.74415948333333,1.465601402666667,66.278558675
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 17:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 18:00:00,556.4805293999999,239.87684459999997,316.60369,121,227.35322883333333,98.00302498333332,129.3502065833333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 19:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 20:00:00,878.0655796,316.03540469999996,562.0301473000001,121,358.73859743333344,129.11803038333335,229.62055674999993
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 21:00:00,442.4335919999998,83.67053406000001,358.76305550000006,121,180.75871569999998,34.18406410500002,146.5746507916667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 22:00:00,814.0984085999996,245.26663770000005,568.8317654,121,332.60445284999986,100.2050546833333,232.39939593333344
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-13 23:00:00,133.35074749999998,0.0,133.35074749999998,121,54.481192783333334,0.0,54.481192783333334
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 00:00:00,161.37411590000002,0.0,161.37411590000002,121,65.93029647499999,0.0,65.93029647499999
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 01:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 06:00:00,215.5561823,8.89715327,206.65902800000003,121,88.06668256666669,3.634981674166667,84.43170024166668
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 07:00:00,254.95405140000005,83.47518821000001,171.47886919999993,121,104.16290207499999,34.10425439333334,70.05864964166665
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 08:00:00,1244.9266185000001,361.2670436,883.6595829999999,121,508.6217263333331,147.5976682833333,361.02405866666663
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 09:00:00,5608.944850000001,3284.603467000001,2324.341358,121,2291.5657491666666,1341.9430923333332,949.6226467500001
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 10:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 11:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 12:00:00,321.86029349999995,11.720800820000003,310.13949170000006,121,131.49782083333335,4.788598654166666,126.70922168333337
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 13:00:00,332.0715960999999,98.5790384,233.49255870000005,121,135.6697055166667,40.27501668333334,95.39468911666667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 14:00:00,36.479345800000004,0.0,36.479345800000004,121,12.320692991666668,0.0,12.320692991666668
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 15:00:00,595.2124485,14.144875370000001,581.0675751999999,121,243.17737049999994,5.778967855833333,237.39840340000003
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 16:00:00,3350.4175270000005,2037.4569770000007,1312.960548,121,1368.8317971666665,832.4144284999996,536.4173676666666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 17:00:00,631.5114186000001,21.745637350000003,609.7657822,121,258.00751808333337,8.884301610000001,249.12321585
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 18:00:00,361.35583879999996,0.0,361.35583879999996,121,147.6339465333333,0.0,147.6339465333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 19:00:00,168.28228520000002,4.049003942,164.23328100000006,121,68.75266750833335,1.6542431750000002,67.09842433333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 20:00:00,300.3011244000001,200.88742000000005,99.41370067,121,122.68970166666668,82.07367773333333,40.61602268666667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 21:00:00,214.49065259999995,45.10732411000001,169.38332929999999,121,87.63135441666665,18.42884924166667,69.20250559166666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 22:00:00,727.9771658999999,53.87128672999997,674.1058790000001,121,297.41913839999995,22.009415156666662,275.40972256666663
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-14 23:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 00:00:00,159.70479070000002,0.0,159.70479070000002,121,65.24828438333334,0.0,65.24828438333334
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 01:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 06:00:00,574.6300183999999,270.40420030000007,304.2258151,121,234.7683040833333,110.4751468416667,124.29315593333337
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 08:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 09:00:00,199.74198079999996,40.58771207,159.15426760000003,121,81.60570190833333,16.58233655833334,65.02336496666665
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 10:00:00,385.77417469999995,122.5711631,263.20301089999987,121,157.61019438333335,50.077133341666666,107.53306015833336
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 11:00:00,707.1194609999997,68.58444306000003,638.5350176999999,121,288.89760550000005,28.02055739000001,260.8770488833334
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 12:00:00,4176.289991,2433.7976579999995,1742.4923790000003,121,1706.2466030833334,994.3416295833333,711.9049960833336
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 13:00:00,2142.5978999999998,328.14690029999997,1814.451001,121,875.3703415000001,134.06624940000003,741.3040923333334
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 14:00:00,500.26508819999987,83.89251879,416.37257280000006,121,204.38609631666674,34.27475718666667,170.11134048333332
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 15:00:00,1274.5838130000002,90.87172308,1183.712093,121,520.7383352500002,37.126150055000004,483.61218783333345
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 16:00:00,2522.7069930000007,1173.820445,1348.8865770000002,121,1030.6660378333331,479.57089850000006,551.0951470000002
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 17:00:00,5822.059187000001,3889.068237000002,1932.990919,121,2378.634807666667,1588.9005513333334,789.7342385833333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 18:00:00,269.43634900000006,31.48633318,237.95001369999997,121,110.07972540833332,12.863917323333336,97.21580740833335
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 19:00:00,85.99655720000001,8.267260719999998,77.72929630000002,121,33.00722436666667,3.1731424908333334,29.834081791666677
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 20:00:00,575.1894152000001,192.46975649999996,382.7196637000001,121,234.99684903333332,78.63459431666665,156.36225656666667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 21:00:00,1900.0483630000003,919.5145735,980.5337740000001,121,776.2753731666664,375.67281575000004,400.6025493333334
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 22:00:00,541.7673805999999,64.00267619999998,477.76469979999985,121,221.34208940000008,26.148650890000003,195.19343718333334
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-15 23:00:00,165.05018460000002,0.0,165.05018460000002,121,67.43217504166668,0.0,67.43217504166668
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 00:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 01:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 06:00:00,203.39141010000003,12.093735280000002,191.2976769,121,83.09669698333333,4.940963098333336,78.15573478333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 07:00:00,167.6429689,4.120039033,163.52293219999999,121,68.49147129166666,1.6832649635833337,66.80820713333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 08:00:00,2298.5555999999997,373.91130350000003,1924.6442649999997,121,939.0877296666666,152.76355146666668,786.3241680833332
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 09:00:00,3768.059853999999,2132.066943,1635.9929329999998,121,1539.4619009166663,871.0678609999999,668.3940504999998
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 10:00:00,2095.9278090000003,1538.3195990000002,557.6082187000001,121,856.3030139166666,628.4890634166666,227.81395208333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 11:00:00,1101.471134,300.94043629999993,800.5306885000001,121,450.0121845,122.95089621666665,327.0612854166667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 12:00:00,1317.0805875000003,0.0,1317.0805875000003,121,538.10063125,0.0,538.10063125
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 13:00:00,1182.948453,667.1444240999999,515.8040303999999,121,483.3002000833334,272.56558111666664,210.7346179333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 14:00:00,1034.431703,267.1099464999999,767.3217514,121,422.62285016666675,109.12926081666664,313.4935879
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 15:00:00,402.130019,20.173984570000002,381.95603790000007,121,164.29246526666677,8.2421940825,156.05027291666667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 16:00:00,1280.5862825,648.4621793,632.1241004999999,121,523.1906800000002,264.9328455000001,258.257832
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 17:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 18:00:00,665.759245,533.1366033000002,132.62263730000004,121,271.9996588333332,217.81593783333332,54.18371918333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 19:00:00,359.6509960000001,190.17887010000004,169.47212420000002,121,146.93742333333336,77.69863971666668,69.23878296666668
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 20:00:00,2070.2841,1244.1629899999998,826.1211129999999,121,845.826136,508.3097400833334,337.5163936666667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 21:00:00,1487.9556450000005,960.5373779999999,527.4182764999999,121,607.9125929166669,392.4329105833332,215.47968256666664
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 22:00:00,424.008851,149.2803819,274.72846599999997,121,173.23118436666667,60.98933375833333,112.24184980833328
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-16 23:00:00,471.6024001000002,39.22916533,432.37324000000007,121,192.6757948333334,16.027294596666668,176.6485024
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 00:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
