building_id,timestamp_hour,volume,hot,cold,apartment_size,volume_per_room,hot_per_room,cold_per_room
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 01:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 06:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 08:00:00,1223.527294,333.68764610000005,889.839647,121,499.8789091666666,136.32995209999999,363.54895708333345
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 09:00:00,570.341271,299.4664563,270.8748079,121,233.0161122,122.3486941,110.66741626666663
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 10:00:00,409.2512928000001,67.46564017999998,341.7856514,121,167.20190154166667,27.563464206666666,139.638437325
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 11:00:00,815.3592839999999,224.08040219999998,591.2788794,121,333.11958958333327,91.54929981666668,241.57028895
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 12:00:00,1327.8601829999996,279.6298916999999,1048.2302710000001,121,542.5046949166667,114.24435399999999,428.26033399999994
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 13:00:00,228.43130480000008,97.69109879999998,130.7402055,121,93.32688565000002,39.91224402500001,53.41464115833333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 14:00:00,1450.3247860000001,1072.240173,378.0846182999999,121,592.5382911666667,438.0697119166666,154.46858335
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 15:00:00,440.9329743,373.7337174999999,67.1992581,121,180.1456294833333,152.69099766666665,27.45463225666666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 16:00:00,6321.223156,4161.860994000001,2159.362201,121,2582.5710408333334,1700.3515516666666,882.2194883333332
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 17:00:00,249.4577095,64.58871511999999,184.8689942,121,101.91734081666662,26.388080436666662,75.52926028333334
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 18:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 19:00:00,380.7306772,15.41462898,365.31605079999997,121,155.54964531666667,6.297732781666668,149.25191329166665
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 20:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 21:00:00,345.03551659999994,11.45441908,333.58109150000007,121,140.96618742499996,4.679766904999999,136.28641866666666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 22:00:00,1293.887607,490.1958527,803.6917505000002,121,528.6250103333333,200.27225419999994,328.35275508333336
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-17 23:00:00,577.4802973000001,112.8571045,464.62319449999984,121,235.93280165,46.108400341666666,189.82440210000001
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 00:00:00,162.20877979999995,0.0,162.20877979999995,121,66.27130295000002,0.0,66.27130295000002
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 01:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 06:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 08:00:00,1367.5865870000005,310.51242750000006,1057.0741615,121,558.7351378333335,126.86158636666669,431.8735533333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 09:00:00,1427.2205890000002,655.2282800000002,771.9923172999999,121,583.0989438333334,267.6971742333333,315.4017729666666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 10:00:00,8083.5699239999985,4305.831493,3777.738401,121,3302.587653666666,1759.1715120000008,1543.4161291666667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 11:00:00,2271.136009,336.4757805,1934.660239,121,927.8853056666666,137.46905908333335,790.4162485
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 12:00:00,1544.8903325,301.9704532999999,1242.9198979999999,121,631.1735749999999,123.3717152833333,507.80186591666654
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 13:00:00,1463.9990650000002,6.730581045000002,1457.2684780000002,121,598.1249932500001,2.749816489666667,595.3751774166666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 14:00:00,462.5099009,0.0,462.5099009,121,188.9610034333333,0.0,188.9610034333333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 15:00:00,1007.7402450000001,192.06130410000003,815.6789329000002,121,411.7179059166667,78.46771868333335,333.2501849000001
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 16:00:00,336.67112369999995,60.37988293,276.29124310000003,121,137.54886816666664,24.668538466666668,112.88033063333337
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 17:00:00,769.6126324000002,47.682348680000004,721.9302924,121,314.4295389833334,19.480889890000004,294.94865373333334
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 18:00:00,6205.826631999999,3207.130734000002,2998.6958219999997,121,2535.425127333333,1310.2911743333334,1225.133930833333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 19:00:00,1402.447084,236.10309989999996,1166.3439849999997,121,572.9775895833332,96.46124070833332,476.51635275
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 20:00:00,553.3816244999999,6.091264668000001,547.2903610000001,121,226.0871539166666,2.488620202000001,223.59853375
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 21:00:00,965.3500130000001,0.0,965.3500130000001,121,394.3991409166667,0.0,394.3991409166667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 22:00:00,1493.372094,884.849414,608.5226637,121,610.1255109166668,361.51017233333334,248.61533386666665
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-18 23:00:00,13.2676516,2.27988278,10.987768520000001,121,3.485699533333334,0.5989745999999999,2.886724846666667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 00:00:00,477.94228830000003,63.523188839999996,414.41909429999987,121,195.26599200000004,25.952753694999995,169.31323578333334
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 01:00:00,249.35115760000005,0.0,249.35115760000005,121,101.87380813333334,0.0,101.87380813333334
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 02:00:00,714.2407440999999,0.0,714.2407440999999,121,291.8070446000001,0.0,291.8070446000001
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 03:00:00,178.56462399999995,14.491172039999995,164.0734503,121,72.95357449999999,5.920449269166666,67.03312476666667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 06:00:00,1330.701576,233.45704129999996,1097.244543,121,543.6655619166667,95.38017829166665,448.2853869166666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 08:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 09:00:00,801.613979,207.2095496999999,594.4044279999998,121,327.5038696666667,84.656619,242.84724983333325
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 10:00:00,668.4585729000001,169.84505760000002,498.6135227000002,121,273.10248451666666,69.39114718333332,203.7113396833333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 11:00:00,890.0349835,53.15205591999998,836.8829335,121,363.628765,21.71556939,341.9131975
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 12:00:00,902.3595875000002,117.7585295,784.601056,121,368.6640503333334,48.11090494999999,320.5531450833333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 13:00:00,228.44906229999998,41.89298356,186.5560785,121,93.33414063333336,17.115612451666664,76.21852784166667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 14:00:00,1415.393257,26.211972800000005,1389.1812710000002,121,578.2668217500001,10.709047898333335,567.557767
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 15:00:00,2017.966721,185.0465807,1832.9201249999994,121,824.4515779166665,75.60181475,748.8497565833333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 16:00:00,782.0793055,57.43192404,724.6473883999998,121,319.5228695000001,23.464133341666667,296.05873923333337
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 17:00:00,5308.137602999999,2749.397959000001,2558.7396020000006,121,2168.6692630000002,1123.2818923333334,1045.3873585000001
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 18:00:00,2399.1058479999997,1504.3647749999998,894.7410669999999,121,980.1680943333332,614.6166338333334,365.5514615
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 19:00:00,1242.0141950000002,284.7621826,957.2520030000002,121,507.4318350000001,116.34118039999998,391.09065341666684
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 20:00:00,1811.9647639999994,1193.0354529999995,618.9293190000002,121,740.2883269999999,487.42129825000006,252.86703101666672
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 21:00:00,301.38440539999993,90.28568386,211.09872380000007,121,123.13228258333329,36.88672042666667,86.24556261666663
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 22:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-19 23:00:00,2779.5878820000003,794.4216675000001,1985.16624,121,1135.6161540000003,324.5654097500001,811.0507586666669
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 00:00:00,852.5284210000002,5.753847725,846.7745835999999,121,348.30524991666664,2.3507666249999994,345.9544854333334
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 01:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 02:00:00,125.67895049999997,0.0,125.67895049999997,121,51.346837316666665,0.0,51.346837316666665
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 06:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 08:00:00,179.87877619999998,9.021464889999995,170.8573088,121,73.49047888333335,3.6857698841666657,69.80470820833331
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 09:00:00,1091.934655,289.9832657,801.9513949000001,121,446.11600491666667,118.4742836333333,327.6417215666666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 10:00:00,1389.5009360000004,126.92206490000001,1262.578865,121,567.6883674999998,51.85471875,515.8336482499999
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 11:00:00,146.45673319999997,49.813403259999994,96.64333011,121,59.83571654999998,20.351544246666663,39.484172326666666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 12:00:00,669.6128906999996,205.3448783,464.26802489999983,121,273.5740879833333,83.89479720000003,189.6792953666667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 13:00:00,1664.7976730000005,346.84690830000005,1317.9507739999997,121,680.1623909166665,141.70624211666666,538.4561502500002
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 14:00:00,978.757897,40.08158661000001,938.6763160000002,121,399.87700666666655,16.375556121666662,383.5014510833333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 15:00:00,3137.3209890000003,857.3055400000001,2280.015407,121,1281.770011,350.25696758333316,931.513031
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 16:00:00,364.8543214999999,12.200288025,352.65403439999994,121,149.06327145000003,4.984495825833333,144.07877579999996
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 17:00:00,8662.612976999997,5669.972965,2992.6401150000006,121,3539.158919333333,2316.4991275000007,1222.659833833333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 18:00:00,698.595247,361.65773939999997,336.9375040999999,121,285.41499025,147.75729015,137.6576996166666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 19:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 20:00:00,78.29414110000002,0.0,78.29414110000002,121,29.358388383333335,0.0,29.358388383333335
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 21:00:00,249.1913276,7.600761725,241.59056689999994,121,101.80850910000001,3.1053336574999997,98.70317571666665
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 22:00:00,167.96262969999995,0.0,167.96262969999995,121,68.62207040833333,0.0,68.62207040833333
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-20 23:00:00,174.63993290000002,0.0,174.63993290000002,121,71.35011989166667,0.0,71.35011989166667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 00:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 01:00:00,287.21289579999996,72.04740665000001,215.165488,121,117.34243340833333,29.435370633333342,87.90706218333332
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 06:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 07:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 08:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 09:00:00,642.2643632,42.99402837000001,599.2703336,121,262.4006935500001,17.565450411666667,244.83524260000002
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 10:00:00,475.3850264999999,124.96859890000003,350.41642799999994,121,194.2212074333333,51.05661926666665,143.16458928333336
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 11:00:00,339.83218919999996,0.0,339.83218919999996,121,138.84033894999993,0.0,138.84033894999993
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 12:00:00,587.6916012,164.19776490000004,423.4938439,121,240.10468761666667,67.08391398333336,173.0207754166667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 13:00:00,2061.138348,1188.3826420000003,872.7556945000003,121,842.089583583333,485.5203668333334,356.5692137500001
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 14:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 15:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 16:00:00,708.8598221999999,97.38919989999998,611.4706260000003,121,289.60864011666666,39.788901525,249.81973983333336
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 17:00:00,496.0029813000001,45.90646977,450.09651240000005,121,202.64478868333342,18.755344613333328,183.88944391666666
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 18:00:00,368.1219382,314.09970480000004,54.022236590000006,121,150.39827453333334,128.32718838333335,22.071086519999998
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 19:00:00,1291.206033,1009.853545,281.35249630000004,121,527.5294368333333,412.58130641666673,114.94813386666668
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 20:00:00,6730.509963,4104.429103,2626.0809269999995,121,2749.7874408333337,1676.8874355000003,1072.9000317499997
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 21:00:00,195.3821972000001,0.0,195.3821972000001,121,79.82448781666669,0.0,79.82448781666669
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 22:00:00,484.29993659999997,65.76079555999999,418.5391381,121,197.86344416666668,26.866940353333334,170.99650259999993
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-21 23:00:00,1234.0405010000002,445.33715699999993,788.7033339000001,121,504.1741386666667,181.94498330000002,322.2291524000001
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-22 00:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-22 01:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-22 02:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-22 03:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-22 04:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-22 05:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-22 06:00:00,367.6957284,162.2265388,205.4691894,121,150.2241441,66.27855867500001,83.9455853166667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-22 07:00:00,175.93632240000002,16.12498038,159.8113426,121,71.87976734166668,6.5879508225,65.29181695
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-22 08:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-22 09:00:00,0.0,0.0,0.0,121,0.0,0.0,0.0
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-22 10:00:00,5826.8007119999975,3182.0020389999995,2644.7986679999995,121,2380.5719803333327,1300.0247084166663,1080.5472721666667
1bbf041c-f23c-437e-9c9b-2bd43d310a7c,2019-01-22 11:00:00,605.0597047000002,132.17866730000003,472.8810325,121,247.20052328333335,54.00233283333336,193.19818796666667
